This is SBCL 1.2.10, an implementation of ANSI Common Lisp.
More information about SBCL is available at <http://www.sbcl.org/>.

SBCL is free software, provided as is, with absolutely no warranty.
It is mostly in the public domain; some portions are provided under
           cumulative  argument length:                 12
           total number of inferences:                     12


#30                                                                          0.000 sec
           cumulative  argument length:                 18
           total number of inferences:                     18


#31                                                                          0.000 sec
           cumulative  argument length:                 3
           total number of inferences:                     3


#32                                                                          0.003 sec
           cumulative  argument length:                 80
           total number of inferences:                     95


#33                                                                          0.000 sec
           cumulative  argument length:                 27
           total number of inferences:                     36


#34                                                                          0.000 sec
           cumulative  argument length:                 18
           total number of inferences:                     24


#35                                                                          0.000 sec
           cumulative  argument length:                 4
           total number of inferences:                     5


#36                                                                          0.000 sec
           cumulative  argument length:                 5
           total number of inferences:                     7


#37                                                                          0.003 sec
           cumulative  argument length:                 36
           total number of inferences:                     51


#41                                                                          0.000 sec
           cumulative  argument length:                 3
           total number of inferences:                     3


#42                                                                          0.000 sec
           cumulative  argument length:                 5
           total number of inferences:                     5


#43                                                                          0.000 sec
           cumulative  argument length:                 3
           total number of inferences:                     3


#44                                                                          0.000 sec
           cumulative  argument length:                 6
           total number of inferences:                     8


#45                                                                          0.000 sec
           cumulative  argument length:                 5
           total number of inferences:                     5


#46                                                                          0.000 sec
           cumulative  argument length:                 12
           total number of inferences:                     12


#47                                                                          0.000 sec
           cumulative  argument length:                 6
           total number of inferences:                     6


#48                                                                          0.000 sec
           cumulative  argument length:                 4
           total number of inferences:                     5


#49                                                                          0.000 sec
           cumulative  argument length:                 5
           total number of inferences:                     6


#50                                                                          0.000 sec
           cumulative  argument length:                 8
           total number of inferences:                     8


#51                                                                          0.004 sec
           cumulative  argument length:                 9
           total number of inferences:                     9


#52                                                                          0.000 sec
           cumulative  argument length:                 11
           total number of inferences:                     11


#53                                                                          0.000 sec
           cumulative  argument length:                 21
           total number of inferences:                     23


#54                                                                          0.000 sec
           cumulative  argument length:                 15
           total number of inferences:                     18


#55                                                                          0.000 sec
           cumulative  argument length:                 4
           total number of inferences:                     4


#56                                                                          0.000 sec
           cumulative  argument length:                 8
           total number of inferences:                     10


#57                                                                          0.000 sec
           cumulative  argument length:                 7
           total number of inferences:                     7


#58                                                                          0.000 sec
           cumulative  argument length:                 8
           total number of inferences:                     8
